timestamp,iaq,eco2_ppm,hum_rel,temp_c,temp_out,hum_out,uv_kategorie,uv_raw,uv_api
2025-06-09T17:24:22,28.6,527.15,55.42,21.4,21.0,54.8,0.0,0.0,3.8
2025-06-09T17:29:50,30.12,538.52,55.45,21.43,21.0,54.8,0.0,0.0,3.0
2025-06-09T17:34:51,29.51,533.81,55.25,21.45,21.9,42.5,0.0,0.0,3.0
2025-06-09T17:39:54,29.93,536.89,55.06,21.46,22.2,41.0,0.0,0.0,3.0
2025-06-09T17:45:20,28.69,527.51,54.9,21.49,22.3,40.8,0.0,0.0,3.0
2025-06-09T17:50:21,27.04,515.16,54.63,21.52,22.4,40.7,0.0,0.0,3.0
2025-06-09T17:55:24,27.99,522.2,54.79,21.51,22.3,40.0,0.0,0.0,3.0
2025-06-09T18:00:50,28.35,524.8,54.87,21.53,22.0,39.7,0.0,0.0,2.2
2025-06-09T18:05:51,29.05,529.86,55.19,21.51,21.8,39.7,0.0,0.0,2.2
2025-06-09T18:11:21,28.71,527.25,54.96,21.54,21.8,39.7,0.0,0.0,2.2
2025-06-09T18:16:22,30.12,537.54,54.92,21.55,21.6,40.0,0.0,0.0,2.2
2025-06-09T18:21:51,32.23,552.87,54.98,21.54,21.7,40.0,0.0,0.0,2.2
2025-06-09T18:27:21,6.21,103.06,55.01,21.54,21.7,40.0,0.0,0.0,1.7
2025-06-09T18:32:50,30.43,510.72,55.2,21.56,21.7,40.0,0.0,0.0,1.7
2025-06-09T18:37:51,34.97,572.48,55.55,21.55,21.8,40.0,0.0,0.0,1.7
2025-06-09T18:43:21,36.33,582.12,55.64,21.55,21.6,40.8,0.0,0.0,1.7
2025-06-09T18:48:50,40.74,613.8,55.66,21.55,21.6,40.8,0.0,0.0,1.7
2025-06-09T18:54:24,42.44,625.71,55.84,21.54,21.1,40.8,0.0,0.0,1.7
2025-06-09T18:59:50,11.4,169.37,55.5,21.52,21.1,40.8,0.0,0.0,1.1
2025-06-09T19:04:52,30.68,476.75,55.3,21.47,21.1,40.8,0.0,0.0,1.1
2025-06-09T19:10:20,38.33,595.52,55.49,21.42,20.7,40.8,0.0,0.0,1.1
2025-06-09T19:15:21,38.93,599.57,55.66,21.36,20.7,40.8,0.0,0.0,1.1
2025-06-09T19:20:50,38.01,592.74,55.44,21.31,20.4,43.3,0.0,0.0,1.1
2025-06-09T19:25:51,34.69,536.67,55.45,21.25,20.4,43.3,0.0,0.0,1.1
2025-06-09T19:33:18,0.0,0.0,55.62,21.17,20.1,43.3,0.0,0.0,0.7
2025-06-09T19:38:19,0.0,400.0,55.35,21.15,20.7,43.3,0.0,0.0,0.7
2025-06-09T19:43:19,0.0,400.0,55.05,21.13,20.2,44.3,0.0,0.0,0.7
2025-06-09T19:48:49,12.59,432.08,54.8,21.09,19.8,45.5,0.0,0.0,0.7
2025-06-09T19:53:50,26.34,510.54,54.78,21.04,19.8,45.5,0.0,0.0,0.7
2025-06-09T19:59:19,2.75,49.19,55.29,21.04,19.5,45.5,0.0,0.0,0.4
2025-06-09T20:04:19,30.52,543.36,55.43,21.05,19.5,45.5,0.0,0.0,0.4
2025-06-09T20:09:48,5.28,96.7,55.56,21.07,19.4,48.0,0.0,0.0,0.4
2025-06-09T20:14:49,3.18,55.36,55.46,21.07,19.3,48.0,0.0,0.0,0.4
2025-06-09T20:20:19,5.63,99.38,55.42,21.08,19.2,47.4,0.0,0.0,0.4
2025-06-09T20:26:50,0.0,0.0,55.54,21.06,19.0,48.5,0.0,0.0,0.2
2025-06-09T20:31:51,0.0,400.0,55.48,21.08,19.0,48.5,0.0,0.0,0.2
2025-06-09T20:37:21,0.0,400.0,55.5,21.09,19.0,48.5,0.0,0.0,0.2
2025-06-09T20:42:51,17.14,453.83,55.54,21.09,18.6,48.5,0.0,0.0,0.2
2025-06-09T20:48:21,4.91,93.74,55.56,21.09,18.5,50.9,0.0,0.0,0.2
2025-06-09T20:53:50,2.6,47.99,55.61,21.09,18.4,51.0,0.0,0.0,0.1
2025-06-09T20:58:50,26.05,477.57,55.68,21.09,18.2,51.0,0.0,0.0,0.1
2025-06-09T21:04:21,3.15,52.29,56.32,21.05,18.2,51.0,0.0,0.0,0.1
2025-06-09T21:09:21,30.29,540.96,56.22,20.98,17.9,52.6,0.0,0.0,0.1
2025-06-09T21:14:49,2.83,49.76,56.29,20.94,17.6,53.0,0.0,0.0,0.1
2025-06-09T21:19:51,2.88,52.96,56.54,20.94,17.4,53.8,0.0,0.0,0.1
2025-06-09T21:24:51,12.61,220.14,56.56,20.96,17.1,53.8,0.0,0.0,0.0
2025-06-09T21:42:38,0.0,0.0,56.66,20.91,16.3,58.0,0.0,0.0,0.0
2025-06-09T21:51:27,0.0,0.0,56.6,20.96,16.0,60.0,0.0,0.0,0
2025-06-09T21:56:58,0.0,400.0,56.41,20.97,15.8,60.6,0.0,0.0,0
2025-06-09T22:02:28,0.53,400.0,56.62,20.96,15.6,61.9,0.0,0.0,0
2025-06-09T22:14:18,0.0,0.0,56.86,20.97,15.5,62.6,0.0,0.0,0
2025-06-09T22:52:28,0.0,0.0,56.08,20.81,14.8,62.6,0.0,0.0,0
2025-06-09T22:57:57,0.0,400.0,54.39,20.34,14.6,,,,0
2025-06-09T23:02:58,0.0,400.0,54.89,19.97,14.6,69.3,0.0,0.0,0
2025-06-09T23:08:28,0.0,400.0,55.19,19.81,14.5,69.8,0.0,0.0,0
2025-06-09T23:13:58,7.3,405.47,55.29,19.57,14.5,70.3,0.0,0.0,0
2025-06-09T23:19:26,23.9,490.21,55.46,19.3,14.5,70.3,0.0,0.0,0
2025-06-09T23:24:28,16.68,315.72,55.87,19.1,14.3,,,,0
2025-06-09T23:29:58,5.2,97.0,56.21,19.01,14.3,70.0,0.0,0.0,0
2025-06-09T23:34:58,11.45,186.88,56.2,19.21,14.3,70.3,0.0,0.0,0
2025-06-09T23:39:58,41.83,660.3,56.3,19.52,14.3,70.7,0.0,0.0,0
2025-06-09T23:45:27,45.58,728.93,56.39,19.77,14.3,71.0,0.0,0.0,0
2025-06-09T23:50:28,48.61,796.72,56.37,19.97,14.4,71.1,0.0,0.0,0
2025-06-09T23:55:28,52.54,886.1,56.37,20.11,14.3,71.6,0.0,0.0,0
2025-06-10T00:00:57,55.53,953.38,56.29,20.24,14.4,71.6,0.0,0.0,0
2025-06-10T00:06:28,42.16,732.81,56.22,20.36,14.4,71.5,0.0,0.0,0
2025-06-10T00:11:57,16.81,297.35,56.21,20.45,14.3,71.9,0.0,0.0,0
2025-06-10T00:17:26,5.65,100.09,56.21,20.53,14.2,72.5,0.0,0.0,0
2025-06-10T00:22:28,12.78,228.3,56.16,20.61,14.1,72.5,0.0,0.0,0
2025-06-10T00:27:58,0.0,0.0,56.19,20.66,14.1,73.0,0.0,0.0,0
2025-06-10T00:38:05,0.0,0.0,56.04,20.86,14.1,73.0,0.0,0.0,0
2025-06-10T00:43:05,13.23,238.39,55.21,20.96,14.0,73.7,0.0,0.0,0
2025-06-10T00:48:06,6.47,115.74,55.26,20.95,14.0,73.7,0.0,0.0,0
2025-06-10T00:53:35,28.38,502.55,55.26,20.92,14.1,73.7,0.0,0.0,0
2025-06-10T00:58:36,6.06,106.4,55.25,20.89,14.1,73.7,0.0,0.0,0
2025-06-10T01:04:04,0.0,0.0,55.46,20.85,14.1,73.2,0.0,0.0,0
2025-06-10T01:09:05,61.79,1088.93,55.24,21.04,14.1,73.1,0.0,0.0,0
2025-06-10T01:14:36,61.86,1088.32,55.24,20.95,14.1,73.1,0.0,0.0,0
2025-06-10T01:20:04,65.13,1159.9,55.73,20.84,14.1,73.2,0.0,0.0,0
2025-06-10T01:25:08,63.79,1127.18,55.88,20.76,14.1,73.2,0.0,0.0,0
2025-06-10T01:30:35,63.25,1112.68,56.02,20.7,13.8,73.6,0.0,0.0,0
2025-06-10T01:36:04,63.86,1124.01,56.18,20.64,13.8,73.3,0.0,0.0,0
2025-06-10T01:41:05,63.7,1117.99,56.27,20.61,13.7,73.5,0.0,0.0,0
2025-06-10T01:46:38,63.44,1109.76,56.34,20.59,13.7,73.5,0.0,0.0,0
2025-06-10T01:52:06,63.39,1106.23,56.44,20.57,13.6,73.2,0.0,0.0,0
2025-06-10T01:57:35,63.73,1111.54,56.52,20.57,13.6,73.2,0.0,0.0,0
2025-06-10T02:03:04,64.61,1128.36,56.39,20.58,13.4,,,,0
2025-06-10T02:08:34,67.7,1194.29,56.36,20.59,13.4,74.1,0.0,0.0,0
2025-06-10T02:13:35,76.68,1389.77,56.4,20.59,13.4,74.1,0.0,0.0,0
2025-06-10T02:18:35,82.49,1514.54,56.43,20.58,13.5,72.9,0.0,0.0,0
2025-06-10T02:24:05,84.91,1564.4,56.51,20.59,13.5,72.9,0.0,0.0,0
2025-06-10T02:29:34,81.27,1481.01,56.54,20.59,,,,,0
2025-06-10T02:34:35,83.93,1535.51,56.6,20.59,,,,,0
2025-06-10T02:39:38,86.64,1591.27,56.62,20.6,13.3,73.6,0.0,0.0,0
2025-06-10T02:45:04,81.5,1475.99,56.63,20.61,,,,,0
2025-06-10T02:50:04,82.65,1497.6,56.73,20.6,13.0,74.9,0.0,0.0,0
2025-06-10T02:55:04,82.27,1486.15,56.75,20.6,13.0,74.9,0.0,0.0,0
2025-06-10T03:00:05,85.7,1556.79,56.77,20.6,13.0,,,,0
2025-06-10T03:05:06,79.28,1415.57,56.85,20.6,12.9,,,,0
2025-06-10T03:10:36,77.56,1375.47,56.9,20.61,12.8,,,,0
2025-06-10T03:15:37,71.46,1242.24,56.97,20.61,12.7,75.4,0.0,0.0,0
2025-06-10T03:21:06,70.54,1219.98,57.01,20.61,12.8,75.4,0.0,0.0,0
2025-06-10T03:26:34,70.66,1219.74,57.13,20.62,13.0,73.8,0.0,0.0,0
2025-06-10T03:31:35,70.07,1204.45,57.06,20.63,13.4,72.7,0.0,0.0,0
2025-06-10T03:37:04,71.04,1222.48,57.16,20.63,13.7,72.7,0.0,0.0,0
2025-06-10T03:42:35,70.51,1208.51,57.23,20.63,13.9,70.2,0.0,0.0,0
2025-06-10T03:48:05,70.67,1209.09,57.3,20.63,14.0,69.5,0.0,0.0,0
2025-06-10T03:53:34,71.79,1229.79,57.48,20.64,14.1,69.5,0.0,0.0,0
2025-06-10T03:58:34,72.91,1250.44,57.49,20.64,14.0,69.4,0.0,0.0,0
2025-06-10T04:03:35,65.15,1113.41,57.56,20.65,13.8,70.1,0.0,0.0,0
2025-06-10T04:09:05,13.06,222.63,57.62,20.65,13.7,70.5,0.0,0.0,0
2025-06-10T04:14:05,71.54,1216.67,57.69,20.65,13.7,70.5,0.0,0.0,0
2025-06-10T04:19:35,73.89,1262.73,57.9,20.65,13.8,70.5,0.0,0.0,0
2025-06-10T04:25:04,73.53,1252.33,57.96,20.66,14.0,70.2,0.0,0.0,0
2025-06-10T04:30:06,74.51,1269.81,57.93,20.66,14.0,,,,0
2025-06-10T04:35:34,75.59,1289.2,57.97,20.66,13.9,70.7,0.0,0.0,0
2025-06-10T04:40:35,72.85,1230.28,58.06,20.66,13.8,70.7,0.0,0.0,0
2025-06-10T04:45:36,72.68,1224.34,58.1,20.66,13.7,,,,0
2025-06-10T04:51:05,73.08,1229.71,58.16,20.66,13.7,71.8,0.0,0.0,0
2025-06-10T04:56:34,73.03,1226.02,58.22,20.66,13.6,71.9,0.0,0.0,0
2025-06-10T05:01:35,74.27,1248.46,58.37,20.67,13.7,72.1,0.0,0.0,0
2025-06-10T05:06:35,21.79,364.06,58.34,20.67,13.7,72.1,0.0,0.0,0
2025-06-10T05:11:36,51.57,863.46,58.49,20.67,13.7,,,,0
2025-06-10T05:17:04,73.36,1224.79,58.44,20.68,14.0,71.5,0.0,0.0,0
2025-06-10T05:22:34,72.92,1213.25,58.46,20.68,14.1,70.9,0.0,0.0,0
2025-06-10T05:28:05,73.01,1212.37,58.48,20.69,14.1,70.9,0.0,0.0,0
2025-06-10T05:33:06,73.14,1212.35,58.56,20.68,14.3,,,,0
2025-06-10T05:38:06,75.1,1248.89,58.81,20.69,14.3,69.9,0.0,0.0,0.0
2025-06-10T05:43:34,75.78,1259.65,58.79,20.69,14.3,70.0,0.0,0.0,0.0
2025-06-10T05:48:35,74.78,1237.04,58.79,20.69,14.3,70.2,0.0,0.0,0.0
2025-06-10T05:53:39,75.3,1244.77,58.75,20.69,14.2,70.3,0.0,0.0,0.0
2025-06-10T05:59:04,75.36,1243.36,58.76,20.69,14.2,70.3,0.0,0.0,0.0
2025-06-10T06:04:05,59.98,986.63,58.83,20.69,14.3,70.3,0.0,0.0,0.1
2025-06-10T06:09:05,14.95,245.59,58.86,20.69,14.3,70.1,0.0,0.0,0.1
2025-06-10T06:14:06,75.96,1249.88,58.92,20.69,14.4,69.9,0.0,0.0,0.1
2025-06-10T06:19:34,74.85,1225.37,58.9,20.69,14.4,69.8,0.0,0.0,0.1
2025-06-10T06:24:34,75.55,1236.5,58.95,20.69,14.5,69.8,0.0,0.0,0.1
2025-06-10T06:30:05,75.23,1227.49,59.05,20.69,14.7,69.6,0.0,0.0,0.1
2025-06-10T06:35:05,45.6,744.26,59.21,20.68,14.8,,,,0.2
2025-06-10T06:40:35,34.51,562.56,59.22,20.69,14.9,,,,0.2
2025-06-10T06:46:04,75.34,1224.32,59.22,20.69,15.0,67.8,0.0,0.0,0.2
2025-06-10T06:51:05,74.68,1208.94,59.16,20.69,15.1,67.4,0.0,0.0,0.2
2025-06-10T06:56:34,74.93,1211.05,59.13,20.68,15.2,67.1,0.0,0.0,0.2
2025-06-10T07:01:35,75.13,1212.34,59.28,20.68,15.2,67.2,0.0,0.0,0.2
2025-06-10T07:07:09,20.58,331.98,59.31,20.68,15.2,67.2,0.0,0.0,0.4
2025-06-10T07:12:34,65.71,1070.56,59.22,20.67,15.1,67.6,0.0,0.0,0.4
2025-06-10T07:18:04,77.82,1258.14,59.34,20.67,15.1,67.5,0.0,0.0,0.4
2025-06-10T07:23:05,76.3,1226.42,59.44,20.66,15.1,67.6,0.0,0.0,0.4
2025-06-10T07:28:05,75.77,1213.81,59.47,20.66,15.1,67.6,0.0,0.0,0.4
2025-06-10T07:33:34,69.9,1120.32,59.41,20.65,15.4,66.9,0.0,0.0,0.6
2025-06-10T07:39:04,14.11,226.27,59.43,20.66,15.6,66.8,0.0,0.0,0.6
2025-06-10T07:44:35,79.55,1279.44,59.48,20.66,15.6,66.7,0.0,0.0,0.6
2025-06-10T07:50:05,79.5,1275.59,59.53,20.66,15.7,,,,0.6
2025-06-10T07:55:36,76.61,1218.47,59.55,20.66,15.8,66.3,0.0,0.0,0.6
2025-06-10T08:01:04,79.02,1260.8,59.53,20.66,15.8,66.3,0.0,0.0,0.6
2025-06-10T08:06:05,79.27,1262.83,59.61,20.66,15.9,,,,1.0
2025-06-10T08:11:05,77.08,1219.42,59.82,20.66,15.9,66.6,0.0,0.0,1.0
2025-06-10T08:16:35,78.43,1241.81,59.72,20.67,16.3,65.9,0.0,0.0,1.0
2025-06-10T08:22:04,79.32,1255.6,59.76,20.66,16.6,65.9,0.0,0.0,1.0
2025-06-10T08:27:04,76.99,1209.78,59.76,20.67,16.8,63.6,0.0,0.0,1.0
2025-06-10T08:32:05,76.08,1190.6,59.81,20.68,16.8,63.6,0.0,0.0,1.0
2025-06-10T08:37:05,75.95,1185.76,59.73,20.68,,,,,1.4
2025-06-10T08:42:34,75.71,1178.71,59.77,20.68,17.3,62.3,0.0,0.0,1.4
2025-06-10T08:47:35,75.42,1170.88,59.67,20.68,17.3,62.3,0.0,0.0,1.4
2025-06-10T08:53:05,74.98,1160.39,59.61,20.69,,,,,1.4
2025-06-10T08:58:05,75.53,1167.75,59.87,20.69,18.7,,,,1.4
2025-06-10T09:03:06,76.44,1181.92,60.08,20.69,18.7,,,,1.4
2025-06-10T09:08:34,7.03,108.85,59.99,20.7,,,,,2.1
2025-06-10T09:13:35,76.03,1171.84,59.9,20.71,20.0,53.7,0.0,0.0,2.1
2025-06-10T09:18:35,76.82,1183.64,60.0,20.71,20.0,53.7,0.0,0.0,2.1
2025-06-10T09:24:05,76.88,1182.1,59.97,20.7,,,,,2.1
2025-06-10T09:29:34,76.72,1176.48,60.03,20.7,,,,,2.1
2025-06-10T09:34:34,53.67,821.4,60.09,20.7,,,,,2.9
2025-06-10T09:40:04,27.92,426.98,60.15,20.69,,,,,2.9
2025-06-10T09:45:35,76.19,1161.82,60.12,20.69,,,,,2.9
2025-06-10T09:50:35,75.53,1147.59,60.12,20.69,,,,,2.9
2025-06-10T09:56:04,75.95,1152.6,60.15,20.7,,,,,2.9
2025-06-10T10:01:04,76.18,1154.08,60.27,20.7,,,,,2.9
2025-06-10T10:06:04,30.75,465.84,60.37,20.7,18.1,59.0,0.0,0.0,3.6
2025-06-10T10:11:05,48.48,739.68,60.58,20.7,18.4,59.0,0.0,0.0,3.6
2025-06-10T10:16:34,64.91,951.47,58.64,20.54,18.8,56.9,0.0,0.0,3.6
2025-06-10T10:21:35,50.26,710.07,57.3,20.28,19.4,56.9,0.0,0.0,3.6
2025-06-10T10:27:05,43.81,631.51,57.2,20.14,19.4,,,,3.6
2025-06-10T10:32:34,36.66,581.31,57.01,20.02,21.1,50.8,0.0,0.0,3.6
2025-06-10T10:37:35,30.52,538.35,56.64,19.93,21.1,50.8,0.0,0.0,4.5
2025-06-10T10:42:36,28.08,521.8,56.19,19.82,21.8,47.3,1.0,11.0,4.5
2025-06-10T10:48:05,30.95,542.09,56.42,19.78,21.9,46.5,0.0,0.0,4.5
2025-06-10T10:53:06,32.58,553.41,56.62,19.78,22.0,46.4,0.0,0.0,4.5
2025-06-10T10:58:35,44.14,638.17,56.9,19.87,21.9,46.4,0.0,0.0,4.5
2025-06-10T11:03:36,60.18,868.99,57.44,20.01,22.2,46.0,0.0,0.0,5.4
2025-06-10T11:09:04,65.88,964.76,57.51,20.11,22.2,45.3,1.0,17.0,5.4
2025-06-10T11:14:05,67.27,987.05,57.54,20.2,22.5,45.5,1.0,29.0,5.4
2025-06-10T11:19:35,72.22,1071.24,57.94,20.26,22.5,45.5,1.0,29.0,5.4
2025-06-10T11:25:05,78.04,1169.81,58.22,20.33,,,,,5.4
2025-06-10T11:30:05,74.68,1109.19,57.97,20.39,,,,,5.4
2025-06-10T11:35:05,73.94,1094.24,57.99,20.42,24.2,,,,6.2
2025-06-10T11:40:06,78.41,1169.04,58.18,20.46,24.2,,,,6.2
2025-06-10T11:45:34,74.34,1096.66,58.06,20.51,23.4,42.7,2.0,62.0,6.2
2025-06-10T11:50:35,73.26,1076.06,58.24,20.55,23.6,42.9,4.0,4095.0,6.2
2025-06-10T11:56:04,69.79,1014.45,58.22,20.56,24.2,42.4,2.0,54.0,6.2
2025-06-10T12:01:05,68.87,996.68,58.09,20.58,23.8,42.4,2.0,54.0,6.2
2025-06-10T12:06:05,69.1,998.71,58.01,20.61,24.0,,,,6.8
2025-06-10T12:11:09,69.62,1005.61,58.07,20.61,24.2,42.9,2.0,48.0,6.8
2025-06-10T12:16:35,69.25,997.2,58.06,20.64,24.4,42.9,2.0,48.0,6.8
2025-06-10T12:22:04,69.07,992.13,58.1,20.65,25.0,41.9,2.0,70.0,6.8
2025-06-10T12:27:05,69.21,992.37,58.11,20.66,26.1,39.8,2.0,80.0,6.8
2025-06-10T12:32:05,68.99,986.68,58.15,20.67,26.1,39.8,2.0,80.0,6.8
2025-06-10T12:37:05,13.65,194.71,58.07,20.7,25.9,39.9,2.0,70.0,7.4
2025-06-10T12:42:36,50.64,723.73,58.13,20.71,26.4,39.9,2.0,70.0,7.4
2025-06-10T12:48:04,69.26,987.19,58.08,20.73,26.4,,,,7.4
2025-06-10T12:53:08,69.05,981.64,58.02,20.76,27.3,,,,7.4
2025-06-10T12:58:35,69.54,987.7,58.11,20.75,27.7,37.5,2.0,49.0,7.4
2025-06-10T13:03:36,63.86,908.16,58.13,20.75,27.7,37.5,2.0,49.0,7.8
2025-06-10T13:09:04,6.35,89.96,58.18,20.75,27.3,,,,7.8
2025-06-10T13:14:05,71.86,1021.72,58.29,20.75,27.4,,,,7.8
2025-06-10T13:19:05,70.35,994.94,58.3,20.75,27.3,,,,7.8
2025-06-10T13:24:05,70.56,996.44,58.27,20.75,27.2,37.3,2.0,36.0,7.8
2025-06-10T13:29:35,71.76,1013.85,58.39,20.75,26.7,37.4,2.0,67.0,7.8
2025-06-10T13:34:36,74.54,1057.14,58.47,20.76,26.5,37.4,2.0,67.0,7.8
2025-06-10T13:40:05,75.94,1077.64,58.42,20.74,26.6,38.6,0.0,0.0,7.8
2025-06-10T13:45:05,73.27,1032.15,58.4,20.75,26.0,39.6,1.0,29.0,7.8
2025-06-10T13:50:35,74.6,1051.51,58.45,20.76,25.8,39.6,1.0,29.0,7.8
2025-06-10T13:56:06,72.82,1020.53,58.45,20.76,25.6,,,,7.8
2025-06-10T14:01:34,76.77,1081.69,58.42,20.8,25.7,40.3,2.0,50.0,7.8
2025-06-10T14:06:34,75.92,1065.82,58.46,20.79,26.5,39.5,1.0,13.0,7.8
2025-06-10T14:11:35,75.74,1060.87,58.46,20.79,26.7,38.7,1.0,24.0,7.8
2025-06-10T14:17:06,80.2,1129.76,58.54,20.79,26.7,38.7,1.0,24.0,7.8
2025-06-10T14:22:34,82.21,1159.2,58.67,20.78,,,,,7.8
2025-06-10T14:27:35,82.45,1160.38,58.59,20.8,25.5,41.3,1.0,7.0,7.8
2025-06-10T14:33:05,85.34,1203.62,58.62,20.79,25.6,41.1,0.0,0.0,7.8
2025-06-10T14:38:06,0.0,0.0,58.73,20.78,25.0,42.3,2.0,34.0,7.4
2025-06-10T14:43:34,75.64,1061.06,58.78,20.8,25.0,42.3,2.0,34.0,7.4
2025-06-10T14:48:35,78.06,1083.91,58.75,20.81,26.0,41.1,1.0,29.0,7.4
2025-06-10T14:54:05,78.92,1095.09,58.75,20.82,26.6,41.1,1.0,29.0,7.4
2025-06-10T14:59:36,78.03,1078.81,58.75,20.83,26.9,40.0,0.0,0.0,7.4
2025-06-10T15:05:05,50.96,705.68,58.85,20.82,27.1,39.6,1.0,5.0,6.8
2025-06-10T15:10:34,27.44,376.49,58.86,20.82,27.1,39.6,1.0,5.0,6.8
2025-06-10T15:15:35,76.41,1048.81,58.93,20.81,25.8,,,,6.8
2025-06-10T15:20:36,77.18,1058.7,58.99,20.82,25.6,,,,6.8
2025-06-10T15:26:04,78.98,1084.22,59.0,20.82,25.7,,,,6.8
2025-06-10T15:31:04,76.49,1043.64,58.96,20.81,25.6,,,,6.8
2025-06-10T15:36:04,75.63,1028.38,59.0,20.81,25.6,,,,6.2
2025-06-10T15:41:05,77.82,1059.89,59.12,20.79,24.5,,,,6.2
2025-06-10T15:46:34,77.5,1052.79,59.14,20.79,23.6,47.4,0.0,0.0,6.2
2025-06-10T15:51:36,74.99,1012.28,59.15,20.77,23.6,47.4,0.0,0.0,6.2
2025-06-10T15:57:04,71.47,956.68,59.17,20.77,,,,,6.2
2025-06-10T16:02:05,71.14,949.74,59.33,20.75,22.5,51.1,0.0,0.0,6.2
                                                                    2025-06-10T16:22:38,0.0,0.0,54.17,22.91,,,,,5.0
2025-06-10T16:27:46,3.7,68.85,54.4,23.04,,,,,5.0
2025-06-10T16:33:16,6.72,124.38,53.44,23.33,,,,,5.0
2025-06-10T16:38:46,54.12,915.12,53.0,23.46,,,,,4.3
2025-06-10T16:44:17,49.98,818.9,52.59,23.61,,,,,4.3
2025-06-10T16:49:46,38.43,612.85,52.1,23.78,24.3,49.4,2.0,34.0,4.3
2025-06-10T16:59:34,0.0,0.0,51.45,24.13,24.5,48.3,0.0,0.0,3.9
2025-06-10T17:05:04,44.42,693.73,51.51,24.31,24.4,49.6,4.0,4095.0,3.9
2025-06-10T17:10:04,43.74,679.72,51.15,24.43,24.4,49.7,0.0,0.0,3.9
2025-06-10T17:15:05,41.45,649.6,50.93,24.55,24.6,48.8,0.0,0.0,3.9
2025-06-10T17:20:34,40.07,636.68,50.81,24.61,24.8,47.9,3.0,112.0,3.9
2025-06-10T17:27:55,0.0,0.0,50.68,24.61,25.1,47.9,3.0,112.0,3.0
2025-06-10T17:32:56,8.09,127.98,50.58,24.63,25.6,47.0,0.0,0.0,3.0
2025-06-10T17:38:26,31.89,512.36,50.6,24.62,25.9,46.0,0.0,0.0,3.0
2025-06-10T17:43:55,39.52,630.83,50.93,24.63,25.9,46.4,0.0,0.0,3.0
2025-06-10T17:52:38,0.0,0.0,51.98,24.63,26.1,46.4,0.0,0.0,2.5
2025-06-10T18:01:44,0.0,0.0,52.39,24.6,26.2,46.9,4.0,2161.0,2.2
2025-06-10T18:06:45,0.0,0.0,52.33,24.65,26.2,46.9,0.0,0.0,2.2
2025-06-10T18:34:43,38.09,618.38,50.29,25.41,25.5,48.9,4.0,1389.0,1.5
2025-06-10T21:14:07,40.53,640.48,52.14,23.51,,,,,0.0
2025-06-10T21:19:09,82.89,1560.28,52.86,22.88,,,,,0.0
2025-06-10T21:24:10,103.21,2018.52,55.39,21.89,,,,,0.0
2025-06-10T21:29:14,82.49,1549.28,56.16,21.58,,,,,0.0
2025-06-10T21:34:42,69.57,1254.53,56.7,21.41,,,,,0.0
2025-06-10T21:39:43,66.93,1194.15,56.86,21.37,,,,,0.0
2025-06-10T21:44:43,61.06,1061.02,56.96,21.39,,,,,0
2025-06-10T21:50:14,60.5,1047.94,57.0,21.42,,,,,0
2025-06-10T21:55:14,61.68,1073.62,57.21,21.44,,,,,0
2025-06-10T22:00:43,63.62,1114.77,57.31,21.48,,,,,0
2025-06-10T22:05:43,63.78,1117.09,57.35,21.52,,,,,0
2025-06-10T22:10:43,63.52,1110.78,57.46,21.58,,,,,0
2025-06-10T22:15:44,64.88,1140.51,57.64,21.6,,,,,0
2025-06-10T22:20:44,65.62,1156.54,57.83,21.61,,,,,0
2025-06-10T22:25:44,66.99,1186.37,57.93,21.62,,,,,0
2025-06-10T22:31:13,68.91,1227.98,57.95,21.65,,,,,0
2025-06-10T22:36:13,68.9,1225.97,58.04,21.67,,,,,0
2025-06-10T22:41:14,67.41,1192.17,57.94,21.68,,,,,0
2025-06-10T22:46:44,68.69,1219.7,58.06,21.67,,,,,0
2025-06-10T22:51:44,66.16,1162.62,57.98,21.68,,,,,0
2025-06-10T22:57:12,65.6,1149.7,57.96,21.68,,,,,0
2025-06-10T23:02:13,68.14,1205.17,57.95,21.67,,,,,0
2025-06-10T23:07:44,67.94,1198.83,58.02,21.68,,,,,0
2025-06-10T23:13:13,64.71,1126.95,57.96,21.69,,,,,0
2025-06-10T23:18:14,64.28,1116.75,57.74,21.65,,,,,0
2025-06-10T23:23:43,40.81,646.15,54.97,21.07,,,,,0
2025-06-10T23:29:14,33.03,570.8,55.18,20.57,,,,,0
2025-06-10T23:34:43,31.12,553.89,55.77,20.26,,,,,0
2025-06-10T23:40:14,34.36,582.31,56.01,20.29,,,,,0
2025-06-10T23:45:43,39.38,626.34,56.41,20.54,,,,,
2025-06-10T23:50:44,40.99,640.5,56.53,20.69,,,,,
2025-06-10T23:55:44,43.34,661.52,56.38,20.78,,,,,
2025-06-11T00:01:14,42.69,655.3,56.02,20.86,,,,,
2025-06-11T00:06:15,42.7,655.66,55.98,20.9,,,,,
2025-06-11T00:11:44,42.45,653.12,55.92,20.91,,,,,
2025-06-11T00:17:12,43.18,660.15,55.66,20.97,,,,,
2025-06-11T00:22:14,42.41,652.22,55.37,21.0,,,,,
2025-06-11T00:28:12,50.37,816.47,55.62,21.0,25.1,48.9,0.0,0.0,
2025-06-11T00:33:13,47.9,761.36,55.72,20.97,,,,,
2025-06-11T00:38:14,50.36,815.86,55.96,20.97,,,,,
2025-06-11T00:43:14,51.52,840.75,56.23,20.97,,,,,
